"Application_ID","Loan_Status"
2362,"N"
2364,"Y"
2366,"N"
2367,"N"
2368,"Y"
2369,"N"
2370,"Y"
2377,"Y"
2379,"N"
2386,"N"
2387,"Y"
2390,"Y"
2393,"Y"
2398,"Y"
2401,"Y"
2403,"N"
2407,"N"
2408,"Y"
2409,"N"
2418,"Y"
2422,"Y"
2424,"N"
2429,"N"
2434,"N"
2435,"N"
2443,"N"
2444,"Y"
2446,"N"
2447,"Y"
2448,"N"
2449,"N"
2453,"Y"
2455,"Y"
2459,"Y"
2467,"Y"
2472,"N"
2473,"Y"
2478,"Y"
2484,"Y"
2487,"N"
2489,"Y"
2493,"N"
2494,"N"
2500,"N"
2501,"Y"
2502,"Y"
2505,"Y"
2515,"Y"
2517,"N"
2519,"Y"
2522,"Y"
2524,"N"
2527,"N"
2529,"Y"
2530,"N"
2531,"Y"
2533,"Y"
2534,"N"
2536,"N"
2537,"Y"
2541,"Y"
2543,"Y"
2544,"N"
2545,"N"
2547,"Y"
2555,"Y"
2556,"Y"
2560,"Y"
2562,"Y"
2571,"N"
2582,"Y"
2585,"N"
2586,"Y"
2587,"N"
2588,"Y"
2600,"Y"
2602,"N"
2603,"N"
2606,"Y"
2615,"Y"
2618,"N"
2619,"Y"
2622,"N"
2624,"N"
2625,"Y"
2626,"Y"
2634,"Y"
2637,"N"
2640,"N"
2643,"Y"
2648,"Y"
2652,"N"
2659,"N"
2670,"Y"
2682,"N"
2683,"Y"
2684,"N"
2689,"Y"
2690,"Y"
2692,"N"
2693,"N"
2697,"Y"
2699,"N"
2705,"Y"
2706,"N"
2714,"Y"
2716,"Y"
2717,"N"
2720,"Y"
2723,"N"
2729,"Y"
2731,"Y"
2732,"N"
2734,"Y"
2738,"Y"
2739,"N"
2740,"N"
2741,"Y"
2743,"N"
2753,"Y"
2755,"Y"
2757,"Y"
2767,"N"
2768,"Y"
2772,"N"
2776,"N"
2777,"N"
2778,"N"
2784,"N"
2785,"Y"
2788,"N"
2789,"N"
2792,"Y"
2794,"Y"
2795,"Y"
2798,"Y"
2804,"Y"
2807,"Y"
2813,"N"
2820,"N"
2821,"Y"
2832,"N"
2833,"N"
2836,"N"
2837,"N"
2840,"Y"
2841,"N"
2842,"Y"
2847,"N"
2855,"Y"
2862,"Y"
2863,"Y"
2868,"Y"
2872,"N"
2874,"Y"
2877,"N"
2888,"Y"
2892,"Y"
2893,"Y"
2894,"Y"
2898,"N"
2911,"N"
2912,"N"
2916,"Y"
2917,"Y"
2925,"Y"
2926,"N"
2928,"Y"
2931,"Y"
2933,"Y"
2936,"N"
2938,"Y"
2940,"N"
2941,"N"
2943,"N"
2945,"N"
2948,"Y"
2949,"N"
2950,"N"
2953,"Y"
2958,"N"
2959,"N"
2960,"Y"
2961,"Y"
2964,"N"
2974,"N"
2978,"N"
2979,"N"
2983,"Y"
2984,"Y"
2990,"N"
